
> tucsenberg-web-frontier@0.1.0 arch:check /Users/Data/Warehouse/Focus/tucsenberg-web-frontier
  info enforce-domain-boundaries: src/lib/locale-storage-types-config/defaults.ts → src/lib/locale-storage-types-config/interfaces.ts
  info enforce-domain-boundaries: src/lib/locale-storage-preference-events/system-manager.ts → src/lib/locale-storage-preference-events/event-manager.ts
  info enforce-domain-boundaries: src/lib/locale-storage-preference-events/system-manager.ts → src/lib/locale-storage-preference-events/event-listeners.ts
  info enforce-domain-boundaries: src/lib/locale-storage-preference-events/stats-analyzer.ts → src/lib/locale-storage-preference-events/history-manager.ts
  info enforce-domain-boundaries: src/lib/locale-storage-preference-events/event-listeners.ts → src/lib/locale-storage-preference-events/history-manager.ts
  info enforce-domain-boundaries: src/lib/locale-storage-history-maintenance/maintenance.ts → src/lib/locale-storage-history-maintenance/cleanup.ts
  info enforce-domain-boundaries: src/lib/locale-storage-history-maintenance/backup.ts → src/lib/locale-storage-history-maintenance/import-export.ts
  info enforce-domain-boundaries: src/lib/content-query/stats.ts → src/lib/content-query/queries.ts
  info enforce-domain-boundaries: src/lib/content-query/queries.ts → src/lib/content-query/sorting.ts
  info enforce-domain-boundaries: src/lib/content-query/queries.ts → src/lib/content-query/filters.ts
  info enforce-domain-boundaries: src/lib/colors/utils.ts → src/lib/colors/types.ts
  info enforce-domain-boundaries: src/lib/colors/light-theme.ts → src/lib/colors/types.ts
  info enforce-domain-boundaries: src/lib/colors/dark-theme.ts → src/lib/colors/types.ts
  info enforce-domain-boundaries: src/lib/colors/color-system.ts → src/lib/colors/utils.ts
  info enforce-domain-boundaries: src/lib/colors/color-system.ts → src/lib/colors/light-theme.ts
  info enforce-domain-boundaries: src/lib/colors/color-system.ts → src/lib/colors/dark-theme.ts
  info enforce-domain-boundaries: src/lib/airtable/service.ts → src/lib/airtable/types.ts
  info enforce-domain-boundaries: src/lib/airtable/instance.ts → src/lib/airtable/service.ts

x 69 dependency violations (0 errors, 0 warnings). 469 modules, 1348 dependencies cruised.

